observation_date,IRSTCI01FRM156N
1961-07-01,3.649999999999999911
1961-08-01,3.520000000000000018
1961-09-01,3.569999999999999840
1961-10-01,3.600000000000000089
1961-11-01,3.520000000000000018
1961-12-01,3.580000000000000071
1962-01-01,3.509999999999999787
1962-02-01,3.560000000000000053
1962-03-01,3.649999999999999911
1962-04-01,3.930000000000000160
1962-05-01,3.979999999999999982
1962-06-01,3.589999999999999858
1962-07-01,3.660000000000000142
1962-08-01,3.459999999999999964
1962-09-01,3.479999999999999982
1962-10-01,3.509999999999999787
1962-11-01,3.500000000000000000
1962-12-01,3.509999999999999787
1963-01-01,3.410000000000000142
1963-02-01,3.410000000000000142
1963-03-01,3.439999999999999947
1963-04-01,3.850000000000000089
1963-05-01,3.950000000000000178
1963-06-01,4.929999999999999716
1963-07-01,5.139999999999999680
1963-08-01,4.030000000000000249
1963-09-01,3.250000000000000000
1963-10-01,3.629999999999999893
1963-11-01,4.360000000000000320
1963-12-01,4.910000000000000142
1964-01-01,4.269999999999999574
1964-02-01,4.360000000000000320
1964-03-01,5.059999999999999609
1964-04-01,5.049999999999999822
1964-05-01,6.280000000000000249
1964-06-01,4.860000000000000320
1964-07-01,4.769999999999999574
1964-08-01,4.719999999999999751
1964-09-01,4.750000000000000000
1964-10-01,4.360000000000000320
1964-11-01,4.139999999999999680
1964-12-01,4.179999999999999716
1965-01-01,3.870000000000000107
1965-02-01,4.209999999999999964
1965-03-01,4.419999999999999929
1965-04-01,3.979999999999999982
1965-05-01,4.309999999999999609
1965-06-01,4.400000000000000355
1965-07-01,4.349999999999999645
1965-08-01,4.000000000000000000
1965-09-01,3.810000000000000053
1965-10-01,3.959999999999999964
1965-11-01,4.660000000000000142
1965-12-01,4.480000000000000426
1966-01-01,3.919999999999999929
1966-02-01,4.339999999999999858
1966-03-01,4.549999999999999822
1966-04-01,4.370000000000000107
1966-05-01,4.830000000000000071
1966-06-01,4.780000000000000249
1966-07-01,4.790000000000000036
1966-08-01,4.769999999999999574
1966-09-01,4.599999999999999645
1966-10-01,5.269999999999999574
1966-11-01,5.410000000000000142
1966-12-01,5.700000000000000178
1967-01-01,5.570000000000000284
1967-02-01,5.040000000000000036
1967-03-01,5.000000000000000000
1967-04-01,5.059999999999999609
1967-05-01,4.929999999999999716
1967-06-01,4.500000000000000000
1967-07-01,4.790000000000000036
1967-08-01,4.480000000000000426
1967-09-01,4.309999999999999609
1967-10-01,4.480000000000000426
1967-11-01,4.650000000000000355
1967-12-01,4.759999999999999787
1968-01-01,5.000000000000000000
1968-02-01,4.769999999999999574
1968-03-01,5.080000000000000071
1968-04-01,5.110000000000000320
1968-05-01,5.669999999999999929
1968-06-01,5.769999999999999574
1968-07-01,6.000000000000000000
1968-08-01,5.929999999999999716
1968-09-01,6.719999999999999751
1968-10-01,7.150000000000000355
1968-11-01,8.929999999999999716
1968-12-01,8.250000000000000000
1969-01-01,8.070000000000000284
1969-02-01,7.870000000000000107
1969-03-01,8.179999999999999716
1969-04-01,8.330000000000000071
1969-05-01,8.980000000000000426
1969-06-01,9.470000000000000639
1969-07-01,9.199999999999999289
1969-08-01,8.869999999999999218
1969-09-01,9.400000000000000355
1969-10-01,9.369999999999999218
1969-11-01,9.570000000000000284
1969-12-01,10.419999999999999929
1970-01-01,10.314999999999999503
1970-02-01,9.695999999999999730
1970-03-01,9.455999999999999517
1970-04-01,9.021000000000000796
1970-05-01,8.919000000000000483
1970-06-01,9.342000000000000526
1970-07-01,8.625000000000000000
1970-08-01,8.128999999999999559
1970-09-01,8.121000000000000441
1970-10-01,7.827000000000001734
1970-11-01,7.292000000000001592
1970-12-01,7.475999999999999979
1971-01-01,6.519999999999999574
1971-02-01,5.996000000000000441
1971-03-01,5.766000000000000014
1971-04-01,5.520999999999999908
1971-05-01,5.882999999999999119
1971-06-01,6.450000000000000178
1971-07-01,5.612999999999999545
1971-08-01,5.697999999999999510
1971-09-01,5.974999999999999645
1971-10-01,5.952000000000000846
1971-11-01,5.512999999999999901
1971-12-01,5.293999999999999595
1972-01-01,5.315000000000000391
1972-02-01,5.232999999999999652
1972-03-01,4.778000000000000469
1972-04-01,4.841999999999999638
1972-05-01,5.318999999999999950
1972-06-01,3.846000000000000085
1972-07-01,3.810000000000000053
1972-08-01,3.745999999999999996
1972-09-01,3.879000000000000004
1972-10-01,5.177000000000000490
1972-11-01,6.303999999999999382
1972-12-01,7.309999999999999609
1973-01-01,7.217999999999999972
1973-02-01,7.727999999999999758
1973-03-01,7.507999999999998231
1973-04-01,7.462999999999998302
1973-05-01,7.717999999999999972
1973-06-01,7.662999999999998479
1973-07-01,8.523999999999999133
1973-08-01,9.159000000000000696
1973-09-01,10.127000000000000668
1973-10-01,11.198000000000000398
1973-11-01,11.117000000000000881
1973-12-01,11.515999999999998238
1974-01-01,13.528000000000000469
1974-02-01,12.481999999999999318
1974-03-01,12.148999999999999133
1974-04-01,11.833000000000000185
1974-05-01,12.907000000000000028
1974-06-01,13.567000000000000171
1974-07-01,13.839000000000000412
1974-08-01,13.752000000000000668
1974-09-01,13.425000000000000711
1974-10-01,13.148999999999999133
1974-11-01,12.429000000000000270
1974-12-01,11.867000000000000881
1975-01-01,11.414999999999999147
1975-02-01,9.955000000000000071
1975-03-01,9.173000000000000043
1975-04-01,8.282999999999999474
1975-05-01,7.597000000000000419
1975-06-01,7.321000000000001506
1975-07-01,7.277999999999999581
1975-08-01,7.177000000000000490
1975-09-01,6.917000000000000703
1975-10-01,6.681000000000000050
1975-11-01,6.742000000000000881
1975-12-01,6.452000000000000846
1976-01-01,6.362999999999999545
1976-02-01,7.200000000000000178
1976-03-01,7.632999999999998231
1976-04-01,7.535000000000000142
1976-05-01,7.537999999999998479
1976-06-01,7.627000000000001556
1976-07-01,8.288000000000000256
1976-08-01,9.414999999999999147
1976-09-01,9.247999999999999332
1976-10-01,10.737999999999999545
1976-11-01,10.675000000000000711
1976-12-01,10.435999999999999943
1977-01-01,9.942000000000000171
1977-02-01,9.830000000000000071
1977-03-01,9.733999999999999986
1977-04-01,9.223000000000000753
1977-05-01,9.070999999999999730
1977-06-01,8.920999999999999375
1977-07-01,8.673000000000000043
1977-08-01,8.516000000000000014
1977-09-01,8.298000000000000043
1977-10-01,8.357000000000001094
1977-11-01,8.971000000000000085
1977-12-01,9.298000000000000043
1978-01-01,8.878999999999999559
1978-02-01,10.179000000000000270
1978-03-01,9.960000000000000853
1978-04-01,8.474999999999999645
1978-05-01,8.076000000000000512
1978-06-01,7.762999999999999901
1978-07-01,7.427999999999999936
1978-08-01,7.250000000000000000
1978-09-01,7.200000000000000178
1978-10-01,6.987999999999999545
1978-11-01,6.887999999999999901
1978-12-01,6.668999999999999595
1979-01-01,6.642999999999999794
1979-02-01,6.682999999999999829
1979-03-01,6.769999999999999574
1979-04-01,6.821000000000000618
1979-05-01,7.202000000000000846
1979-06-01,8.012999999999999901
1979-07-01,9.339000000000000412
1979-08-01,10.442000000000000171
1979-09-01,10.996000000000000441
1979-10-01,11.471999999999999531
1979-11-01,11.949999999999999289
1979-12-01,12.173000000000000043
1980-01-01,11.990000000000000213
1980-02-01,12.175000000000000711
1980-03-01,12.958000000000000185
1980-04-01,12.401999999999999247
1980-05-01,12.615000000000000213
1980-06-01,12.426999999999999602
1980-07-01,12.044000000000000483
1980-08-01,11.320999999999999730
1980-09-01,11.372999999999999332
1980-10-01,11.220999999999998309
1980-11-01,10.737999999999999545
1980-12-01,10.875000000000000000
1981-01-01,10.736000000000000654
1981-02-01,10.913000000000000256
1981-03-01,11.717999999999999972
1981-04-01,12.233000000000000540
1981-05-01,16.027999999999998693
1981-06-01,19.932999999999999829
1981-07-01,18.492000000000000881
1981-08-01,17.504000000000001336
1981-09-01,17.774999999999998579
1981-10-01,17.092999999999999972
1981-11-01,15.720999999999998309
1981-12-01,15.464000000000000412
1982-01-01,15.247999999999999332
1982-02-01,14.564000000000000057
1982-03-01,15.715999999999999304
1982-04-01,16.807999999999999829
1982-05-01,16.407000000000000028
1982-06-01,15.974999999999999645
1982-07-01,15.051999999999999602
1982-08-01,14.580999999999999517
1982-09-01,14.112999999999999545
1982-10-01,13.910999999999999588
1982-11-01,13.182999999999999829
1982-12-01,12.878999999999999559
1983-01-01,12.710000000000000853
1983-02-01,12.772000000000000242
1983-03-01,12.839000000000000412
1983-04-01,12.550000000000000711
1983-05-01,12.464000000000000412
1983-06-01,12.608000000000000540
1983-07-01,12.394999999999999574
1983-08-01,12.535999999999999588
1983-09-01,12.567000000000000171
1983-10-01,12.352999999999999758
1983-11-01,12.371000000000000441
1983-12-01,12.269999999999999574
1984-01-01,12.394999999999999574
1984-02-01,12.305999999999999162
1984-03-01,12.481999999999999318
1984-04-01,12.154000000000001691
1984-05-01,12.039999999999999147
1984-06-01,12.115000000000000213
1984-07-01,11.448000000000000398
1984-08-01,11.430999999999999162
1984-09-01,11.362000000000000099
1984-10-01,11.038000000000000256
1984-11-01,11.185000000000000497
1984-12-01,10.951999999999999957
1985-01-01,10.560000000000000497
1985-02-01,10.646000000000000796
1985-03-01,10.670999999999999375
1985-04-01,10.487999999999999545
1985-05-01,10.173000000000000043
1985-06-01,10.226000000000000867
1985-07-01,9.885999999999999233
1985-08-01,9.688000000000000611
1985-09-01,9.574999999999999289
1985-10-01,9.344799999999999329
1985-11-01,8.984400000000000830
1985-12-01,9.016099999999999781
1986-01-01,8.838699999999999335
1986-02-01,8.776799999999999713
1986-03-01,8.522199999999999775
1986-04-01,8.187500000000000000
1986-05-01,7.503999999999999559
1986-06-01,7.245800000000000018
1986-07-01,7.280199999999999783
1986-08-01,7.054400000000000226
1986-09-01,7.085399999999999920
1986-10-01,7.316499999999999559
1986-11-01,7.285400000000000098
1986-12-01,7.804400000000000226
1987-01-01,8.897199999999999775
1987-02-01,8.363799999999999457
1987-03-01,7.887100000000000222
1987-04-01,7.910400000000000098
1987-05-01,8.022199999999999775
1987-06-01,8.010400000000000631
1987-07-01,7.455599999999999561
1987-08-01,7.405199999999999783
1987-09-01,7.360400000000000276
1987-10-01,7.693500000000000227
1987-11-01,8.668799999999999173
1987-12-01,8.034299999999999997
1988-01-01,7.802399999999999558
1988-02-01,7.262900000000000134
1988-03-01,7.538299999999999557
1988-04-01,7.552100000000000257
1988-05-01,7.342699999999999783
1988-06-01,7.110400000000000276
1988-07-01,7.189499999999999780
1988-08-01,7.383099999999999774
1988-09-01,7.522899999999999920
1988-10-01,7.572600000000000442
1988-11-01,7.816699999999999982
1988-12-01,8.201599999999999113
1989-01-01,8.455600000000000449
1989-02-01,8.698700000000000543
1989-03-01,8.447599999999999554
1989-04-01,8.312500000000000000
1989-05-01,8.512100000000000222
1989-06-01,8.929199999999999804
1989-07-01,9.193500000000000227
1989-08-01,9.048400000000000887
1989-09-01,8.937500000000000000
1989-10-01,9.846799999999999997
1989-11-01,9.987500000000000711
1989-12-01,10.481899999999999551
1990-01-01,10.667299999999999116
1990-02-01,10.426299999999999457
1990-03-01,10.193500000000000227
1990-04-01,9.887499999999999289
1990-05-01,9.752000000000000668
1990-06-01,9.843799999999999883
1990-07-01,10.058500000000000441
1990-08-01,9.758100000000000662
1990-09-01,9.791700000000000514
1990-10-01,9.707700000000000884
1990-11-01,9.662499999999999645
1990-12-01,9.715700000000000003
1991-01-01,9.957700000000000884
1991-02-01,9.399599999999999511
1991-03-01,9.366899999999999338
1991-04-01,9.343799999999999883
1991-05-01,9.399200000000000443
1991-06-01,9.893800000000000594
1991-07-01,9.489900000000000446
1991-08-01,9.157299999999999329
1991-09-01,9.206300000000000594
1991-10-01,8.997999999999999332
1991-11-01,9.602100000000000080
1991-12-01,10.072599999999999554
1992-01-01,10.048400000000000887
1992-02-01,9.920299999999999230
1992-03-01,9.931499999999999773
1992-04-01,9.895799999999999486
1992-05-01,9.877000000000000668
1992-06-01,9.941700000000000870
1992-07-01,9.991899999999999338
1992-08-01,9.969799999999999329
1992-09-01,13.529199999999999449
1992-10-01,11.534299999999999997
1992-11-01,9.531299999999999883
1992-12-01,10.048400000000000887
1993-01-01,12.014099999999999113
1993-02-01,11.455399999999999139
1993-03-01,11.014099999999999113
1993-04-01,9.610400000000000276
1993-05-01,8.151199999999999335
1993-06-01,7.681300000000000239
1993-07-01,8.266099999999999781
1993-08-01,8.981899999999999551
1993-09-01,7.322899999999999743
1993-10-01,7.016099999999999781
1993-11-01,6.845799999999999663
1993-12-01,6.631000000000000227
1994-01-01,6.500000000000000000
1994-02-01,6.392900000000000027
1994-03-01,6.296400000000000219
1994-04-01,6.062500000000000000
1994-05-01,5.753999999999999559
1994-06-01,5.435399999999999565
1994-07-01,5.354800000000000004
1994-08-01,5.312500000000000000
1994-09-01,5.312500000000000000
1994-10-01,5.312500000000000000
1994-11-01,5.312500000000000000
1994-12-01,5.322600000000000442
1995-01-01,5.348799999999999777
1995-02-01,5.341499999999999915
1995-03-01,7.443500000000000227
1995-04-01,7.662499999999999645
1995-05-01,7.628999999999999559
1995-06-01,7.370800000000000018
1995-07-01,6.788299999999999557
1995-08-01,6.068500000000000227
1995-09-01,5.618800000000000239
1995-10-01,6.286299999999999777
1995-11-01,5.674999999999999822
1995-12-01,5.008099999999999774
1996-01-01,4.528200000000000003
1996-02-01,4.196100000000000385
1996-03-01,4.044400000000000439
1996-04-01,3.879199999999999982
1996-05-01,3.750000000000000000
1996-06-01,3.743799999999999795
1996-07-01,3.616899999999999782
1996-08-01,3.544399999999999995
1996-09-01,3.477100000000000080
1996-10-01,3.364900000000000002
1996-11-01,3.312500000000000000
1996-12-01,3.286300000000000221
1997-01-01,3.276199999999999779
1997-02-01,3.196400000000000130
1997-03-01,3.187500000000000000
1997-04-01,3.187500000000000000
1997-05-01,3.187500000000000000
1997-06-01,3.189599999999999991
1997-07-01,3.187500000000000000
1997-08-01,3.187500000000000000
1997-09-01,3.187500000000000000
1997-10-01,3.322599999999999998
1997-11-01,3.375000000000000000
1997-12-01,3.375000000000000000
1998-01-01,3.375000000000000000
1998-02-01,3.375000000000000000
1998-03-01,3.375000000000000000
1998-04-01,3.375000000000000000
1998-05-01,3.375000000000000000
1998-06-01,3.377099999999999991
1998-07-01,3.375000000000000000
1998-08-01,3.375000000000000000
1998-09-01,3.375000000000000000
1998-10-01,3.375000000000000000
1998-11-01,3.375000000000000000
1998-12-01,3.092699999999999783
1999-01-01,3.137000000000000011
1999-02-01,3.118000000000000327
1999-03-01,2.925199999999999800
1999-04-01,2.709099999999999842
1999-05-01,2.551000000000000156
1999-06-01,2.563200000000000145
1999-07-01,2.520900000000000141
1999-08-01,2.442699999999999871
1999-09-01,2.433600000000000207
1999-10-01,2.501900000000000013
1999-11-01,2.935500000000000220
1999-12-01,3.041799999999999837
2000-01-01,3.042899999999999938
2000-02-01,3.275700000000000056
2000-03-01,3.510400000000000187
2000-04-01,3.685000000000000053
2000-05-01,3.919999999999999929
2000-06-01,4.294500000000000206
2000-07-01,4.308600000000000207
2000-08-01,4.419100000000000250
2000-09-01,4.590499999999999581
2000-10-01,4.762699999999999712
2000-11-01,4.829100000000000392
2000-12-01,4.826800000000000423
2001-01-01,4.755899999999999572
2001-02-01,4.992499999999999716
2001-03-01,4.781399999999999650
2001-04-01,5.064199999999999591
2001-05-01,4.653599999999999959
2001-06-01,4.539500000000000313
2001-07-01,4.505499999999999616
2001-08-01,4.491299999999999848
2001-09-01,3.986499999999999932
2001-10-01,3.971299999999999830
2001-11-01,3.507299999999999862
2001-12-01,3.338900000000000201
2002-01-01,3.293600000000000083
2002-02-01,3.282999999999999918
2002-03-01,3.263999999999999790
2002-04-01,3.316199999999999815
2002-05-01,3.310000000000000053
2002-06-01,3.348500000000000032
2002-07-01,3.301699999999999857
2002-08-01,3.292699999999999960
2002-09-01,3.318599999999999994
2002-10-01,3.300399999999999778
2002-11-01,3.304300000000000015
2002-12-01,3.094500000000000028
2003-01-01,2.786799999999999944
2003-02-01,2.763500000000000068
2003-03-01,2.748999999999999666
2003-04-01,2.560500000000000220
2003-05-01,2.557100000000000151
2003-06-01,2.213299999999999823
2003-07-01,2.078300000000000036
2003-08-01,2.098100000000000076
2003-09-01,2.020900000000000141
2003-10-01,2.014800000000000146
2003-11-01,1.973000000000000087
2003-12-01,2.056700000000000195
2004-01-01,2.021399999999999864
2004-02-01,2.031499999999999861
2004-03-01,2.005700000000000038
2004-04-01,2.078000000000000291
2004-05-01,2.015200000000000102
2004-06-01,2.027699999999999836
2004-07-01,2.067699999999999871
2004-08-01,2.040500000000000203
2004-09-01,2.051800000000000068
2004-10-01,2.111400000000000166
2004-11-01,2.084999999999999964
2004-12-01,2.053500000000000103
2005-01-01,2.077100000000000168
2005-02-01,2.058499999999999996
2005-03-01,2.056700000000000195
2005-04-01,2.075699999999999878
2005-05-01,2.069999999999999840
2005-06-01,2.062300000000000022
2005-07-01,2.072900000000000187
2005-08-01,2.060900000000000176
2005-09-01,2.094100000000000072
2005-10-01,2.067099999999999937
2005-11-01,2.085900000000000087
2005-12-01,2.275700000000000056
2006-01-01,2.326400000000000023
2006-02-01,2.349499999999999922
2006-03-01,2.520000000000000018
2006-04-01,2.628299999999999859
2006-05-01,2.576799999999999979
2006-06-01,2.697700000000000209
2006-07-01,2.813800000000000079
2006-08-01,2.968300000000000161
2006-09-01,3.041000000000000369
2006-10-01,3.278200000000000003
2006-11-01,3.327700000000000102
2006-12-01,3.501100000000000101
2007-01-01,3.563200000000000145
2007-02-01,3.569500000000000117
2007-03-01,3.690900000000000070
2007-04-01,3.819500000000000117
2007-05-01,3.790500000000000203
2007-06-01,3.955700000000000216
2007-07-01,4.063200000000000145
2007-08-01,4.047399999999999665
2007-09-01,4.028599999999999959
2007-10-01,3.941399999999999793
2007-11-01,4.022100000000000009
2007-12-01,3.879100000000000215
2008-01-01,4.021799999999999820
2008-02-01,4.027899999999999814
2008-03-01,4.091000000000000192
2008-04-01,3.986800000000000122
2008-05-01,4.009699999999999598
2008-06-01,4.006700000000000372
2008-07-01,4.190800000000000303
2008-08-01,4.298899999999999721
2008-09-01,4.273299999999999876
2008-10-01,3.819799999999999862
2008-11-01,3.150199999999999889
2008-12-01,2.486400000000000166
2009-01-01,1.812200000000000033
2009-02-01,1.257100000000000106
2009-03-01,1.062000000000000055
2009-04-01,0.841899999999999982
2009-05-01,0.782100000000000017
2009-06-01,0.697999999999999954
2009-07-01,0.357599999999999973
2009-08-01,0.347499999999999976
2009-09-01,0.363200000000000023
2009-10-01,0.358700000000000019
2009-11-01,0.362400000000000000
2009-12-01,0.354600000000000026
2010-01-01,0.343999999999999972
2010-02-01,0.340600000000000014
2010-03-01,0.347700000000000009
2010-04-01,0.353300000000000003
2010-05-01,0.343899999999999983
2010-06-01,0.354300000000000004
2010-07-01,0.481100000000000028
2010-08-01,0.425599999999999978
2010-09-01,0.453600000000000003
2010-10-01,0.701300000000000034
2010-11-01,0.592600000000000016
2010-12-01,0.498099999999999987
2011-01-01,0.659000000000000030
2011-02-01,0.707099999999999951
2011-03-01,0.658699999999999952
2011-04-01,0.966099999999999959
2011-05-01,1.033400000000000096
2011-06-01,1.124000000000000110
2011-07-01,1.011800000000000033
2011-08-01,0.905800000000000050
2011-09-01,1.005500000000000060
2011-10-01,0.959600000000000009
2011-11-01,0.790000000000000036
2011-12-01,0.627000000000000002
2012-01-01,0.380000000000000004
2012-02-01,0.365599999999999981
2012-03-01,0.356700000000000017
2012-04-01,0.345100000000000018
2012-05-01,0.337000000000000022
2012-06-01,0.332000000000000017
2012-07-01,0.184200000000000003
2012-08-01,0.110100000000000003
2012-09-01,0.099299999999999999
2012-10-01,0.090700000000000003
2012-11-01,0.078500000000000000
2012-12-01,0.073400000000000007
2013-01-01,0.069000000000000006
2013-02-01,0.067699999999999996
2013-03-01,0.067000000000000004
2013-04-01,0.081000000000000003
2013-05-01,0.078700000000000006
2013-06-01,0.086199999999999999
2013-07-01,0.093100000000000002
2013-08-01,0.081999999999999906
2013-09-01,0.080299999999999996
2013-10-01,0.093299999999999994
2013-11-01,0.103099999999999997
2013-12-01,0.168600000000000000
2014-01-01,0.196099999999999997
2014-02-01,0.156700000000000006
2014-03-01,0.191899999999999987
2014-04-01,0.253900000000000015
2014-05-01,0.247999999999999998
2014-06-01,0.075800000000000006
2014-07-01,0.043299999999999998
2014-08-01,0.017899999999999999
2014-09-01,0.006600000000000000
2014-10-01,-0.004500000000000000
2014-11-01,-0.011599999999999999
2014-12-01,-0.030099999999999998
2015-01-01,-0.050599999999999999
2015-02-01,-0.035999999999999997
2015-03-01,-0.050400000000000000
2015-04-01,-0.074499999999999997
2015-05-01,-0.105800000000000005
2015-06-01,-0.118499999999999994
2015-07-01,-0.117699999999999999
2015-08-01,-0.121300000000000005
2015-09-01,-0.135699999999999987
2015-10-01,-0.138899999999999996
2015-11-01,-0.134699999999999986
2015-12-01,-0.198999999999999899
2016-01-01,-0.238699999999999996
2016-02-01,-0.240400000000000003
2016-03-01,-0.287700000000000011
2016-04-01,-0.337799999999999989
2016-05-01,-0.337999999999999912
2016-06-01,-0.332500000000000018
2016-07-01,-0.328799999999999981
2016-08-01,-0.338799999999999990
2016-09-01,-0.342999999999999916
2016-10-01,-0.346600000000000019
2016-11-01,-0.348700000000000010
2016-12-01,-0.350399999999999989
2017-01-01,-0.351499999999999979
2017-02-01,-0.352800000000000002
2017-03-01,-0.353499999999999981
2017-04-01,-0.356899999999999995
2017-05-01,-0.358899999999999997
2017-06-01,-0.358700000000000019
2017-07-01,-0.359499999999999986
2017-08-01,-0.355800000000000005
2017-09-01,-0.358099999999999974
2017-10-01,-0.358999999999999986
2017-11-01,-0.349200000000000010
2017-12-01,-0.342299999999999993
2018-01-01,-0.362400000000000000
2018-02-01,-0.364700000000000024
2018-03-01,-0.363900000000000001
2018-04-01,-0.365700000000000025
2018-05-01,-0.362499999999999989
2018-06-01,-0.361800000000000010
2018-07-01,-0.363599999999999979
2018-08-01,-0.359099999999999975
2018-09-01,-0.362700000000000022
2018-10-01,-0.365999999999999992
2018-11-01,-0.361300000000000010
2018-12-01,-0.360499999999999987
2019-01-01,-0.366999999999999993
2019-02-01,-0.366999999999999993
2019-03-01,-0.367900000000000005
2019-04-01,-0.366999999999999993
2019-05-01,-0.366599999999999981
2019-06-01,-0.361599999999999977
2019-07-01,-0.366800000000000015
2019-08-01,-0.361200000000000021
2019-09-01,-0.403200000000000003
2019-10-01,-0.549597777777777963
2019-11-01,-0.539150000000000018
2019-12-01,-0.540201000000000042
2020-01-01,-0.537421363636364058
2020-02-01,-0.538223499999999966
2020-03-01,-0.535628636363636002
2020-04-01,-0.535468500000000014
2020-05-01,-0.540192000000000005
2020-06-01,-0.544464999999999977
2020-07-01,-0.549555652173913001
2020-08-01,-0.552087619047619049
2020-09-01,-0.552932727272727020
2020-10-01,-0.554640909090908907
2020-11-01,-0.556216190476189976
2020-12-01,-0.556349090909091126
2021-01-01,-0.565764500000000004
2021-02-01,-0.563521000000000050
2021-03-01,-0.563766521739130000
2021-04-01,-0.566055500000000045
2021-05-01,-0.564706190476189973
2021-06-01,-0.564125909090908872
2021-07-01,-0.566522272727272957
2021-08-01,-0.568100000000000049
2021-09-01,-0.569360454545455030
2021-10-01,-0.570412857142857055
2021-11-01,-0.573237272727272984
2021-12-01,-0.576372173913043961
2022-01-01,-0.579465714285713918
2022-02-01,-0.576332999999999984
2022-03-01,-0.577703043478260958
2022-04-01,-0.583707368421052974
2022-05-01,-0.584741363636364087
2022-06-01,-0.582624090909091064
2022-07-01,-0.571064285714286024
2022-08-01,-0.094652173913043494
2022-09-01,0.254584090909091010
2022-10-01,0.655378571428571033
2022-11-01,1.266619545454549911
2022-12-01,1.503964761904760028
2023-01-01,1.901311818181820490
2023-02-01,2.200642000000000209
2023-03-01,2.508363913043480053
2023-04-01,2.899081111111109887
2023-05-01,3.046309090909089967
2023-06-01,3.204590454545450218
2023-07-01,3.403263333333330198
2023-08-01,3.610366521739129642
2023-09-01,3.712521904761899805
2023-10-01,3.901060454545450362
2023-11-01,3.902743636363640967
2023-12-01,3.903442105263160045
2024-01-01,3.902649545454550228
2024-02-01,3.908675714285710256
2024-03-01,3.907310999999999979
2024-04-01,3.908278571428569492
2024-05-01,3.906962727272729641
2024-06-01,3.786032000000000064
2024-07-01,3.663088695652169768
2024-08-01,3.664355909090910579
2024-09-01,3.592092380952379482
2024-10-01,3.371393913043479795
2024-11-01,3.164966666666670037
2024-12-01,3.102686500000000347
2025-01-01,2.918839090909090217
2025-02-01,2.732344736842110322
